"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"
-0.0976089501376322	-0.10483040404688	0.171232838839665	0.00236335954903252	-0.114952771798996	0.0702279990994999	0.0569404930584812	0.470316475953273	0.254292031706689	-0.38020235419171	0.380163430773501	0.10879473484139
-0.910690277341619	0.338550585094085	-0.701999831617558	-0.577638495259522	-0.931394844298331	-0.666489863060167	-0.109672220062258	-0.263845688128248	-1.0558878104275	-1.9438404494279	-0.157229583570168	0.810462003307531
0.0846184159927932	0.352656701521554	0.0146917611189074	0.237439396653941	-0.140936498601151	-0.460105280191654	-0.446051926326892	-0.211836589601103	0.112768214020444	-0.869030721260107	-0.338942538270747	-0.478940880325494
-0.134479090718885	-0.101205330853741	0.0886803894046305	0.31590852494092	0.241089656479832	-0.190449592300239	-0.564926875870556	-0.506290010218466	0.326496639515827	0.306596998587133	-0.685224270915826	-0.232049249133427
-0.314454603450072	0.0232227913903455	0.262761011130659	0.042386315619462	-0.504298568635894	-0.107690574463943	-0.923681098793779	0.0189884162526496	0.527432083905235	0.733880683014213	-0.808165111851954	-0.502659300126892
-0.596030851754528	0.33642704223498	-0.138319402394642	-0.399052641568321	-0.245023267947298	-0.437236250518394	0.513400294520721	-0.342571829076014	-0.788000840367333	-2.02513540196829	0.219002010069409	0.52400280224339
-0.174329338479936	-0.0887588841063689	-0.195958422899418	0.0941823554395264	-0.494199086942097	-0.270158747584119	-0.768560756472767	0.314374195064001	-0.346628124545723	-0.126259573301871	-0.115959115762593	0.0308751560757188
-0.288788174302219	-0.38723673221347	0.365916365073892	0.283949483857185	-0.842289857898691	0.384832407313847	-0.69381173804247	-0.532457606123597	0.139789872930318	2.10485573384838	-0.475124679826649	-0.235321620806646
-0.100600684840823	0.607261878851181	0.549520053803447	0.818785248536732	-0.0427237298071347	-0.291653438749559	-0.689000432251091	-0.702651466231839	1.45442306604503	-0.930211001337896	-0.941842314050806	-0.789292904889623
0.46586688904444	0.129001516324558	-0.28027092228615	-0.311845730102162	0.269059838788893	0.16731917074234	0.563997821101029	0.127427712578695	0.00551379328170944	-0.131740577381497	0.1750552374466	0.218465968894235
1.42952326579987	-1.8192116203176	1.53976702725806	0.489247050283016	1.84045676099123	0.871007395739728	-0.584516737049117	1.77356330146405	0.115464920131924	5.05418123009	2.27274937910027	-0.283167216628791
0.504168215095454	0.127160550276014	0.0906935090499608	0.0639454491518064	0.443793903391391	0.187932863354966	0.934241066311519	0.251305285638521	-0.294215734078315	-0.252663216297753	0.540750451503763	0.528005333896228
1.37335581767992	-0.000156189858107778	2.04617235767102	0.237303482445395	-0.484124880143815	0.872593669785094	0.260066640675059	0.74539614878807	-2.65740241709926	0.778187612332325	0.379248146646943	-0.0764219483709781
0.729656963063444	-0.46743890240097	0.942502492848329	1.04233467685831	0.69344698197804	0.895943750587911	-0.316579724979339	0.508060603465494	1.91925441214152	1.83370277033824	0.714991710750185	-0.901716440636705
0.16012602050431	0.128116577683516	0.389191540788735	-0.17949507406727	-0.0809370466878851	0.230947989914907	0.172084817811652	0.129297401344104	-0.625918510303108	0.460921069618135	0.947305849211636	0.263329422236459
-0.0825797807844907	-0.312980958280517	-0.420098415574792	0.419855445741179	0.0466505755558889	-0.475706032572552	-0.981953751721042	-0.180421879438254	0.0700311234212273	-0.276689882627783	-0.829320600171991	-0.595290048939032
