"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"
-0.579207090484098	-0.224189631429582	1.21608029112284	-0.0264880622602417	-1.01022312453978	-0.0128528329739734	-0.604729394679127	-0.586225653014345	0.0305902263868202	0.0128232067505033	0.0555342064965156
0.686288072277351	0.77842870898632	-1.98360596830501	0.776323186470056	1.91194725584933	0.961545856508701	0.0593840610768187	0.290016475875328	-0.314033068337033	0.372186254311649	-0.515132182233976
0.302701420034383	0.160703056773598	0.0077946511995355	0.401189223056239	0.884335700731106	0.658017242920708	-0.187453059236861	-0.0915196762516623	0.0805786227937171	0.31206725737938	-0.602159718885603
0.237943598918791	-0.447897323168972	0.0528452654350095	0.307125742508176	1.00909018063909	0.832743562433352	0.252304732497121	-0.0701960574656688	0.0862019757909055	0.313866572360561	-1.00963853283379
0.171553097138235	-0.0604801024362697	-0.139691197176036	-0.0982280289064116	-0.606154404448685	-1.12321721184502	-0.294157431936892	0.0173809304573395	-0.0741490562211533	-0.0992332500218148	0.998817520786464
-0.160929643020503	-0.14706284057106	0.280046595757573	-0.42832500739765	0.0144173405787587	0.424120168491821	-0.749340745048647	-0.0531798948235557	0.173402962781471	0.799344890592042	0.998586394332816
-0.683906232406001	-0.252224392122405	1.13871605634413	-0.625719477520548	-1.10776925585661	-0.42777444413421	0.189169185840044	0.177870729983976	0.0850057920886765	0.0098087066872531	0.584903716957008
0.0440280279159369	-0.0710030041132571	-0.0883825447083245	0.360919539484432	-0.297209002349017	0.286529116286076	0.969926697536397	0.341083052905857	-0.0117714699053395	-0.442119336648905	-1.29258224172483
-0.995451859693841	0.239462214413401	1.19167737744959	-0.480067598337923	-1.15559304668208	-0.0416426335130348	-0.268602371284966	-0.402624760479987	0.237062343626976	0.0836903286871323	0.537496581475368
0.0606033929681191	-0.0420512702414789	0.718114736232037	-0.580927644316476	0.798289936478774	-0.385725877222632	-1.90640620885216	-0.556863513181247	0.551475173931663	0.243400210732227	0.84765428555322
-0.18697387914055	0.221540408678346	0.0022247580895348	-0.269534584671732	-0.89604593965996	-0.847580199389966	0.160078753133196	-0.246066865127846	-0.0945924691233457	-0.183028340031921	0.599858276545628
0.427650078327218	1.67160669035443	-2.45533660331711	1.20584645637161	1.95324083401747	0.762054728616269	-0.638358199977961	-0.324408844009851	-0.571826057490206	-0.156250156705483	-0.33542103403179
-0.410942344620049	0.0150885023631357	0.277004049295272	-0.465355584262996	-0.711713198637021	-0.384971254041286	-0.340732306918884	0.308631532698186	-0.0111965464338244	-0.0645159893692719	1.0220129427734
-0.799549855825219	-0.481046873654934	0.802141414261755	-0.526929248415334	-1.09898062127756	-0.1946757324772	-0.3921072917875	-0.120658178112335	0.181860656119561	0.0209770736794777	-0.103951895700049
