"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"
0.791046191845661	-0.849532269501323	0.40661765200399	-0.115740778825577	0.605821436605722	-0.37831895451819	-0.784295922122969	0.964726394013769	1.10478168065182	1.36776464910696	0.967670109585632
-0.456916739273609	0.203447685989191	-0.668154647378297	-0.115359476057541	-0.447663995242086	0.516082275279586	0.838471152322802	1.0272820122407	0.141345004096684	0.0711476985587988	0.391458929933717
0.580683735797486	-0.297587741100307	0.741412920795736	0.0929486564662084	0.419815688076119	-0.372367393286821	-0.689933864245848	-0.274226856598449	0.553919417000786	0.648196617123336	0.280359778576735
0.242572073480683	-0.19731756040353	0.322181945301629	-0.000541046339335737	0.116946142562057	-0.0920764389320843	-0.12640522185182	-0.326337267042861	-0.0205216024354468	-0.0196442794294843	0.165305046219352
0.0570984185178875	0.212819434131944	0.30991897942518	0.100141181850282	-0.0686689193632159	-0.028077645411571	-0.33343425248358	-1.04122018699622	-0.457900839743478	-0.654438863119832	-0.658614149052732
0.616151619681077	-0.324808966100328	1.05382197611551	0.0431267177705406	0.384759629972334	-0.425711120415085	-0.685657777676771	-0.727120991513987	0.0454930802118015	0.269052778565818	-0.158138751802651
-0.118829731904115	-0.0465825343760689	-0.286471608368359	-0.281091219991772	0.23536770757936	-0.198153611629885	-0.123743822133454	0.545523867792605	0.167780792557692	0.14019718542203	0.264729571404479
1.14229647531424	-0.973095814642775	1.96929265728937	-0.0679794035962918	0.873252268297952	-0.69126578698663	-1.7212337886119	-0.565777207335577	0.732798101185859	1.02394747875594	0.245410605087717
0.426597071933219	0.0541566497509558	0.854975257184397	0.0683929739405881	0.483601316311046	-0.259208184986375	-0.74660250494773	-0.850129969752577	0.0795350119697124	-0.255043542760846	-0.252046864185788
0.485295178913943	-0.202476554603907	0.536133843551656	0.0674973329421305	0.214679335123386	-0.344064358670911	-0.780348517126637	-0.565918402906991	0.0897701908637638	-0.127534161250202	-0.0646269589279938
-1.60642543656738	1.28958498680585	-2.96002339644849	-0.290538583513461	-1.65508567883402	0.830923748116668	2.59964275642257	0.930255275380865	-0.811050566472487	-1.24529482831089	-0.268192816131429
0.0322245988370336	-0.131409210239589	0.117736851252529	-0.308845705374384	0.0743014839421674	-0.0159573613423598	-0.185040254456254	0.350268410327846	0.411297202722745	0.385336692274239	0.359617131020454
0.49997496987569	-0.568736509702483	0.573300355927821	-0.181519687784321	0.509656626920638	-0.283707464408139	-0.738756899474525	0.0766009365913894	0.602636511038021	0.721967218053262	0.432272557731664
0.335372799674274	-0.156683809156057	0.622930950881736	0.333628782894536	0.379703321439336	-0.169681619458213	-0.531263943584412	-0.844311188283291	-0.133599408522372	-0.383547486526211	-0.401062183274571
0.335132872284518	0.150802526401553	0.419139151873578	0.186593713638369	0.344946655134659	-0.159828628955529	-0.315748404431544	-0.624400448524004	-0.195857299414222	-0.0109674904208118	-0.347776501127083
