"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"	"V9"	"V10"	"V11"	"V12"
-0.0412517428335283	-0.784115939158561	-0.184641066684081	0.277377629535644	-0.359252161809333	0.975431279927103	-0.344746304969919	1.03153584537341	1.23155682862424	-0.832256762407271	0.748367280801197	-0.314455069758788
0.192929776727427	0.721280186355692	1.20030490815555	-0.492262237447424	-0.889905075546397	0.025223009968964	-0.803488255797149	-0.782464187595046	0.169348725836976	0.930569672239611	0.546707530715154	-0.450586821435943
-0.429704409945569	1.43491600517235	-0.456500445640425	0.60395793687793	-0.139844242872279	0.158707743272469	0.998623329627601	0.443839149044313	-0.498555211776869	0.748717411025085	-1.5500125275643	0.239988163161138
-0.183000474166253	-0.37991235514301	0.0699649541790635	-0.467205906376851	-0.388688320529071	-0.483431708911199	-0.388109429857673	-0.987348167030689	-1.15208060857467	1.42757199932742	0.577047005563287	-0.866705424135029
-0.795063753080302	-0.473678417531136	-0.206131457239015	0.294256958755127	0.966431535669334	-0.622953356336656	0.341960996248849	-0.235112229228764	-1.84363063050053	-0.293131855634031	-0.544513417577086	0.277844528410458
0.578626283497145	0.147293411218781	1.68903572633253	-0.559483631136073	-0.69836280999695	0.296308343814742	-1.34147764881	-0.480639731938937	1.33922157026046	-0.53114516641022	1.11388662408253	0.963800695647778
-0.148216260765737	0.38806913678398	0.428288153366822	0.410926628966672	1.04410383212464	-0.667589369346358	0.683705585122857	-0.769016861775722	-1.01598973514647	-0.259174646630664	-0.681745073297378	0.76483859982379
0.916617717542191	0.398480597915969	1.1036943287974	0.143987402227185	-0.719151430998783	1.15079545013438	-0.163220499909477	0.542534573206315	0.833631266309985	-0.0160099183173403	-0.0722277111592656	0.327544129639891
-0.158283583355306	0.463821614851505	-0.838792982844653	-0.468843433736661	0.387781384775822	-1.45056668252329	0.225853068855512	-0.790379354042936	-0.171051535991769	0.195317673388437	-0.335317539395708	0.784580741420627
0.776017152866334	0.895743652328932	0.818629790866562	-0.0916030932335624	-0.805040241032713	0.644373087308359	-0.133664782425332	-0.227212932804829	0.850560116489367	0.924754654564468	-0.0948132833698671	-0.108991392407897
0.218804219292599	0.623477770358326	1.72450388589339	-0.813936222023604	-0.881703460271342	-0.274640789340266	-1.10559720219599	-0.867434710288838	0.852036151037836	0.353565817717153	0.924750444480912	-0.177671815547959
-0.59080487300222	1.6528432809718	1.00623364117953	0.0866334316969994	-0.79384508944096	0.0724302009080603	0.42148306140635	-0.0556157418184429	-0.487911431624382	1.09872282552199	-1.10831105648033	0.213255073069625
0.770692654515599	-0.878874937128056	-3.02680637761392	0.0676316324707689	1.3893791639605	-0.280361964521197	1.07264247699968	0.885360003855394	0.0795744404482927	0.0440819448068094	-0.689260500258332	-0.0416565046969949
