"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"
-0.143740911555014	0.79037138459707	0.148776563822815	0.0835640137180087	-0.200780245637635	0.304512505991974	0.522953385745057	-0.15376878118196
2.79138585509878	0.304663360160039	0.0875434933538072	-0.340279685387309	-0.588181813707554	-0.252628772207523	0.0310077310712809	2.59343611003508
-0.0120738749697213	0.439513696663208	-0.131958542107733	0.13703610323631	0.766415568453977	-0.206015013617449	0.228369100352255	0.235496953115837
-0.624811968004027	-0.705738602947659	-0.306753783660936	0.104283612760711	-0.245751915800617	0.760878144683279	0.52904533078993	0.43157115249222
1.07430645881475	-1.09571479076945	0.369932726217211	-0.150075539553828	-1.28311690930617	0.261573173830315	-0.586339260745162	-0.390614112938801
0.72014013846243	1.16249735308801	-0.244661112201156	-0.27324588593975	-1.47557965894575	-0.161034351993808	0.367144143454053	-1.49007752684122
-0.198542482255141	0.492776467817601	0.459893538147621	0.174162629905525	-0.299588996527934	0.00818544142513908	0.370573770355818	0.666978125633711
-0.14949390340589	-0.251953505265247	0.0998970704379896	0.170496025259444	-1.96044272295922	-0.14966475164318	0.483666200220901	0.326392837714472
0.0183719611911969	4.13499449289702	0.463778374920989	0.10116197146083	-0.235898488596739	-0.00914296894425672	-0.0092715339098968	-0.153364673606112
-2.64209822835879	-0.320168692111141	0.0089144502328172	0.161711660269983	1.26974751151704	-0.200386678979333	0.519588992314281	-4.57827282930527
