"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"
0.00674134629671087	-0.111078616117358	0.182819618627727	-0.269348515324021	-0.114489615417071	0.055297273631475	0.160299430106955	-0.0988552120165502
0.0122773050865337	0.0201938541374952	0.129714669041158	-0.219544085550981	-0.224278301685349	0.17816038150599	0.148678044349803	-0.117367477689433
0.0142385653670289	0.183446764520417	0.342206691354873	-0.159159304857887	-0.023231314048987	0.0982713576727301	-0.187087548144905	-0.194667270723885
-0.00135421795174345	-0.134333115762546	-0.162231111585985	-0.0104686776043384	0.109244966021967	-0.130053671255864	-0.152432194698349	-0.0151596066958043
0.0372122632189912	-0.0162435679893339	0.33630109589967	-0.23315583137291	0.156180780501775	0.368767338433136	-0.269786151135324	-0.0753893973963949
0.0657085603912886	0.00770374502815955	0.411410919663216	-0.471856510950177	0.222444500496789	0.346824838415135	-0.258214444429948	0.000451151356593928
0.021305088413458	0.083603036115345	0.110596340929214	-0.280009993874597	-0.200952879269977	0.327146908481656	0.151780679090155	-0.0482734000090627
-0.117864171728679	-0.0146529661716221	-0.549795772630446	0.585448633306835	0.208691077328603	-0.547060120927658	0.157672125002836	0.290202118934393
0.0103724205427108	0.237914792020181	0.119470588015274	-0.0357397251204664	-0.0778746354058572	0.24531285296363	-0.152064009203761	0.0771332377138958
-0.156092311985075	-0.000684133592985407	-0.368794887108844	0.684039989489056	-0.0176812558220651	-0.674970338928123	0.121761054881942	0.424682583513917
-0.0119329862764254	0.0498669731260411	0.0203591073054752	0.088321942180507	0.0515254736797551	-0.207726163241642	0.186225836356232	0.0928732928536073
-0.0155008675437691	0.118402508047257	-0.0585227905148537	0.132016775130414	-0.109067883921776	-0.33275315947575	0.09950504041738	0.00193910775526524
-0.058594572568832	-0.0384397900934329	-0.109907211931869	0.278971181600129	-0.262615275747853	-0.631028877507481	0.105312931766312	0.35269783349501
0.0987418782634021	-0.137496391807567	0.291664510441535	-0.518855491819789	-0.0258652958375765	0.645701458808072	-0.261070260342348	-0.234920746057466
-0.00179543039759086	0.213027522698815	0.120579081557179	-0.0881559763187335	0.00859994832669778	-0.092763408446421	-0.0975475362174543	0.21213447007227
-0.131969817652087	-0.26919110058367	-0.278587066683224	0.650582581228487	-0.134788177752601	-0.429843664118003	0.41132053396962	0.191386446291955
0.00709376713894288	0.105224814645862	-0.0569211482441183	-0.133311954326162	-0.105878273194158	0.0282644546635045	0.0826609531612288	-0.166071216112467
-0.0303684985058839	0.00929266504178407	-0.203262976009927	0.329902691297078	0.0205136116333721	-0.151393654027139	0.322386345008342	0.185828723462766
