"V1"	"V2"	"V3"	"V4"	"V5"
0.352149232702639	-0.00363141787835269	-1.02218616857788	0.714690496927885	0.112616091131443
-0.12270448266589	-0.0963512889931553	0.316838608793701	-0.0462961303388874	-0.10714908237558
0.682441224851193	0.995544317477281	-1.06309741863841	1.01086355809379	-0.126542502275202
-0.646803189996712	-0.959870881344776	1.16026627178041	-0.73508832556771	-0.0787103662314114
-0.133382914930471	-0.379961640086282	0.280088725626512	-0.186220413669924	-0.503718618144185
-0.584561171006476	-0.236822261802648	1.44849008697818	-1.1286636452512	0.447733159641406
-0.925228762484313	0.586146530067557	1.15529009935216	-1.84341805236392	1.82873753338971
-0.646110200902652	-0.339378259978513	1.47288472584877	-1.27686428063884	0.556727670877342
-1.11931179239648	0.495206007153567	3.0878859284543	-2.26705853476723	1.92317707694009
0.285944341971191	-0.473303392464759	-0.3132057153679	0.47450740020648	-0.856222868466038
1.35009882215459	0.0525994407528229	-3.44850071687006	2.24710746587336	-2.02853666215526
-0.693893466073042	0.643491369048537	1.0727434484487	-1.6092576029292	1.19304730733182
-0.517100639308767	0.261036689134102	0.58728071753718	-0.99925906966993	0.968814244078024
-0.110152239261486	-0.915248480374826	0.312498912333116	0.514645310314891	-0.388289931352077
-0.427489778479738	1.43688994457675	0.0861787980208388	-0.6203325653713	1.65884553180676
