"V1"	"V2"	"V3"	"V4"	"V5"	"V6"	"V7"	"V8"
-0.356670702667126	-2.0334842207798	0.602971110822673	0.103565259278376	0.0264016519528519	-0.0234845061975507	1.18019041917061	-1.88283526455545
-0.385174414748228	-0.894530034723137	0.331379523126551	-0.096831589346834	0.194159654471004	0.0858549529026646	0.487436800497107	0.35861255483422
-3.11189229720386	0.665317190711354	0.149851600869127	0.0485371506275966	0.568502835685483	-0.1187919277033	0.262144192550006	-2.90155853156935
0.0378589532894391	0.203053505661921	-0.350080630915777	0.192471502119854	0.00142504368139029	-0.0631260630321791	-0.32007321590685	0.29483541660014
0.00840205573102489	-0.50168677871576	0.183478629758769	0.00237420951616456	-0.0347724571433249	0.534831599579287	0.216837611762575	0.155432437406621
-0.0835295881077078	0.106666290730441	-0.313350251579314	-0.441847299269408	-0.0418602453519088	0.179269198321455	-0.0458724992158498	-0.176599966371176
-1.45917845389959	0.00199145984452879	0.0220875935732009	0.0235272186842231	-1.35219062728189	-0.222381840025075	0.147632646196446	-1.03049044340514
0.037171047664899	-0.509027935750325	-0.0569663585441492	0.0539764068891522	-0.0194540266054752	-0.135873679153634	-0.0382852387108696	0.12617860424395
2.71744347060525	0.800889507420955	0.280860334040329	0.121236143737267	0.0183818901922385	0.0115066235864144	2.18463239581764	-1.30843632735258
-0.169857010091311	-0.608278646768944	0.0334947198344183	0.0274765709541928	0.17741969903398	0.0628410224646101	0.278064836619224	0.0868297288866941
